Event	ID	Name			Wwise Object Path	Notes
	780312891	Player_Heal			\Default Work Unit\Player_Heal	
	1068092414	Player_Hurt			\Default Work Unit\Player_Hurt	
	1305133589	Player_Jump			\Default Work Unit\Player_Jump	
	3083087645	Player_Death			\Default Work Unit\Player_Death	
	3783202364	Launcher_Pickup			\Default Work Unit\Launcher_Pickup	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	40759816	Enemy_HoverBot_Shoot_04	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\0C\{0C406FEF-A2C0-3840-5D9C-4DEE9EAD0981}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_04		76324
	73624708	jump1	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\09\{09471709-CFB8-8D89-A950-1531BEAE9D49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump1		123280
	103185814	jump4	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\D2\{D2B27FE9-E803-116A-6881-865435840412}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump4		110948
	125288418	jump2	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\39\{390369FD-6115-EF33-DD55-3951F8CB7ACA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-jump\jump2		117132
	235591288	player-death	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\94\{943C45AB-E531-566D-4CDA-1C2F746B2E21}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-death		100680
	315246706	Enemy_HoverBot_Destroy	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\76\{7666D1D6-ABC3-146E-914D-94A701ADEDBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Destroy		134808
	336694174	player-heal	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\5E\{5E30258D-3A23-305C-AE96-0B19B12D6E66}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-heal		118880
	468259415	Enemy_HoverBot_Shoot_03	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\B9\{B961FE41-A7D7-C178-36B6-AB8D80D537C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Enemy_HoverBot_Shoot\Enemy_HoverBot_Shoot_03		74712
	554260493	319782-EMOTE_George-Man-Pain_Hurt_Grunt_Small_02	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\69\{69409BBF-7CFF-02F4-6848-A955BE4730A5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319782-EMOTE_George-Man-Pain_Hurt_Grunt_Small_02		35936
	591485708	319778-EMOTE_George-Man-Pain_Hurt_Grunt_Small_21	C:\Users\josca\Documents\GitKraken\FiveDollarFootlong_FPS_Project\FPS Group Game_FF_WwiseProject\.cache\68\{6815DD51-6231-CE9E-AF3F-A6E48C2AECC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player-hurt\319778-EMOTE_George-Man-Pain_Hurt_Grunt_Small_21		39008
